time,xg,yg,zg,ug,vg,wg,phi,theta,psi
1.92,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.925,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.93,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.935,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.94,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.945,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.95,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.955,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.96,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.965,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.97,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.975,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.98,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.985,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.99,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
1.995,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.005,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.01,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.015,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.02,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.025,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.03,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.035,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.04,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.045,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.05,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.055,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.06,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.065,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.07,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.075,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.08,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.085,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.09,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.095,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.1,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.105,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.11,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.115,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.12,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.125,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.13,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.135,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.14,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.145,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.15,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.155,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.16,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.165,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.17,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.175,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.18,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.185,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.19,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.195,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.2,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.205,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.21,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.215,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.22,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.225,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.23,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.235,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.24,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.245,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.25,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.255,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.26,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.265,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.27,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.275,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.28,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.285,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.29,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.295,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.3,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.305,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.31,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.315,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.32,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.325,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.33,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.335,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.34,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.345,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.35,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.355,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.36,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.365,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.37,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.375,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.38,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.385,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.39,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.395,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.4,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.405,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.41,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.415,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.42,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.425,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.43,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.435,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.44,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.445,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.45,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.455,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.46,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.465,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.47,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.475,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.48,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.485,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.49,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.495,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.5,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.505,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.51,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.515,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.52,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.525,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.53,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.535,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.54,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.545,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.55,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.555,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.56,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.565,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.57,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.575,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.58,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.585,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.59,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.595,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.6,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.605,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.61,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.615,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.62,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.625,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.63,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.635,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.64,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.645,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.65,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.655,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.66,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.665,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.67,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.675,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.68,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.685,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.69,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.695,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.7,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.705,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.71,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.715,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.72,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.725,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.73,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.735,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.74,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.745,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.75,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.755,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.76,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.765,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.77,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.775,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.78,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.785,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.79,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.795,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.8,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.805,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.81,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.815,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.82,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.825,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.83,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.835,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.84,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.845,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.85,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.855,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.86,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.865,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.87,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.875,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.88,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.885,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.89,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.895,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.9,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.905,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.91,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.915,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.92,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.925,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.93,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.935,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.94,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.945,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.95,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.955,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.96,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.965,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.97,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.975,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.98,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.985,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.99,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
2.995,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.005,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.01,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.015,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.02,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.025,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.03,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.035,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.04,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.045,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.05,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.055,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.06,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.065,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.07,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.075,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.08,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.085,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.09,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.095,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.1,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.105,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.11,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.115,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.12,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.125,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.13,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.135,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.14,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.145,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.15,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.155,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.16,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.165,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.17,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.175,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.18,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.185,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.19,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.195,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.2,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.205,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.21,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.215,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.22,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.225,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.23,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.235,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.24,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.245,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.25,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.255,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.26,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.265,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.27,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.275,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.28,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.285,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.29,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.295,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.3,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.305,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.31,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.315,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.32,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.325,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.33,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.335,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.34,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.345,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.35,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.355,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.36,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.365,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.37,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.375,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.38,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.385,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.39,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.395,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.4,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.405,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.41,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.415,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.42,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.425,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.43,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.435,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.44,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.445,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.45,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.455,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.46,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.465,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.47,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.475,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.48,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.485,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.49,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.495,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.5,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.505,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.51,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.515,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.52,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.525,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.53,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.535,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.54,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.545,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.55,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.555,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.56,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.565,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.57,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.575,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.58,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.585,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.59,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.595,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.6,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.605,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.61,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.615,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.62,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.625,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.63,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.635,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.64,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.645,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.65,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.655,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.66,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.665,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.67,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.675,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.68,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.685,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.69,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.695,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.7,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.705,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.71,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.715,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.72,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.725,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.73,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.735,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.74,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.745,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.75,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.755,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.76,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.765,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.77,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.775,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.78,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.785,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.79,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.795,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
3.8,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
